file_path,sha256
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000151.jpg,97a02f25305aed988183fb5d9ec961bcb1b2be8e1309deceb95b7e0eec3b48c2
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000152.jpg,1c37018c21802857826bb6ef712eda65897b8373197f46514b9835fc01ee7b67
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000153.jpg,af6bb4e8e6fe01c57aa8fe8b1b4038058897434499a3b05dfea74504fe088a0e
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000154.jpg,91aba4cc0ab841e69766ec52b767efdfbfde7cc1b2fa154868b18e37aa587886
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000155.jpg,8b1ef18b70a926cd865d953727b56816c1850f03d2e463d166b51f1a027755e6
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000156.jpg,7aa0abefedf05506b5c3e478e14f39173a9a9a19d48b68c36e2207795e6678b9
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000157.jpg,3fa0843f23d68aaf1be0a71bf45a01cfe92c352d848b2486b3a38dcba50bf1f8
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000158.jpg,434d4c0c84bf8585251631475896bbbe06766c00b861dd4276d52d2101d7af77
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000159.jpg,3c161bc104819e1bd2736cb42872868f3b839efceb5346036c180a3f5ff619b3
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000160.jpg,8f8629d5f35416888d255d3d46994587d1a780b2886f735fa00721ff88288e88
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000161.jpg,9b4e12907e9570118b62f02e31a19e3be1a50fc5808d5cd2e532198fea213c04
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000162.jpg,fede8b6f61530cae5b66948c108563aa7efe0f2ebab159c2a8696e0693c40ace
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000163.jpg,4c18aa2899c50cefd7db6ab509b6484f0edc273b306e7427671a01dc4058c162
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000164.jpg,902f0dd146044018e14b92fc4eba1db177b27582561d45f3e131b04db07f48ab
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000165.jpg,5af0ad6c8cbab3d3981bbbb78fbbfd5a81a77bf5d99ba9f6aa931d373a03bac7
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000166.jpg,1b70cefd2ee79fc3f5edbce3c53a98e27c0aacc5c83507406dc0a2a23279d615
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000167.jpg,20cd2a62ec17774019f6863125c7e19220fa92386002f8af697fffa689f54d49
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000168.jpg,daed4a7b6453405b675f9c38dc971dc91c6445d723f8d59ff2439648c3bf8a25
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000169.jpg,bae0d5b3eaa1a8f1adc8c4dc0dfdd1283ccf9cbc0bb6377c1a8d585058cbc358
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000170.jpg,1fc1c3a4247f937528c2a5572038477b97698d93916350f51957818b5745ee53
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000171.jpg,68135199631467d8a97b67328792c6d2c87e6ec2a73aab89923540799c5aa571
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000172.jpg,14ac5a442a0963ba98923c131b04622ca7d150acd5155af805612b5bb6ec39a7
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000173.jpg,4b79434038de261e566b58d4f6b05f3f7a17f1efbca9ab9da185f6421268f187
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000174.jpg,cfc11ae7c63bc2e5dfc1a8872ba79191d1d9bee1fa3c1bfefe5f9961a110d80f
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000175.jpg,a2c1f8b8138f995fb8c1cb47bbe6973f415350e5c1e3a95233594b39b28b5c08
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000176.jpg,323cc5e0845c70c86f77098143d45ca478c78f036136dcdaccf8b374db35164c
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000177.jpg,bf240bf35b033e58e585f7870f991c0e649800fc1e5676fccb8f58d1fcc8d3a6
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000178.jpg,60b9eb5d4b4ff6f4504ec328670d3935a7f0ec7b3232357d46e8644e39d20ca3
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000179.jpg,43894b11a5f77a978590766ce7780f71c705c0d364f794db50afc12547f93497
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000180.jpg,2219cf4ae4469125f9083a484da22690fe01fc46caf0a4c323358b334a915912
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000181.jpg,b40fb4d0375ab771321b0ffc4ba1d7ca0f8b4d36e36d17ac7513fcf2d671dbdb
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000182.jpg,cb6bd88f5954fee739248a633739545cea02cb7937ef97459243aac96794bce4
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000183.jpg,c68853eae299ef3479bf14a7ef2bdcce631d632b50e63e788cf7d0da8087c864
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000184.jpg,0551e8fe17fdd1634e19d8272a82fbc6c276bb1db34835db4a5a8f09c61f55dc
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000185.jpg,b3bb843fd7c3ef536e4353a3de595bf472760c87b18643e578708e2c70080538
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000186.jpg,c35f0e84ffbdc5d2e03f3889943cb82f6f527e82f44753a4a0f7099b14a29ef1
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000187.jpg,ba15edb9af8cb0c9448b5c58670277cbbecfc59bdeabe76ae6c02519c76d23a4
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000188.jpg,69d8ee77a7c4769c161e96d6fdfd91f8929b98530e13ebfce0ee281891e09684
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000189.jpg,57ce52e01a8671e7f1e0fc72b3caf1d441fdd2af54a8e43bc61d4bdedff8971a
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000190.jpg,3aaba14ecab5d888bc0e6a6c01c40b159bb4b177c9010dff6ed9d64fb9183102
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000191.jpg,261949b16a821b2d89b8ba7ec815f9954b0634eb21af9760a6d6bc37be4f073d
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000192.jpg,5655e43cdd2a9f8908dbb21db8f67fc08a317ea987d2c2b7237819835a097087
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000193.jpg,77dca919374ad66565fba27505e2b4fbcadc49b9e5bb5ed266da745182db66bc
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000194.jpg,3ba0558c9d4ce19185ce4ac0ba3115c25971ea0e4d39fd04e487ee2f50816671
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000195.jpg,9b5166c8ce4e25360cce3809befe1e4254e723c6a09681b02c50bdeff86d3857
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000196.jpg,8e2172b0e1d2a9daa3f056a05ca06ee3b549695d25dc93729fbc627cce680423
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000197.jpg,87d8ec74c9db4abba4869ed8d708e55c1ab77679eb97977cb084b1c6690e1261
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000198.jpg,2701a50e5d699519b6a48746e3af17b8cbb6f46ebf634ab04b1f69a58d3ae9db
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000199.jpg,6c13a45d99a881327c88a614bf58650cbc3154a086b50a4ce223220ed8c7bcb1
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000200.jpg,475da3ef1266cb18fb7b00cf8f51cb49429e97746b98ccf85f3008f2ae3a761c
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000201.jpg,4d70ca0788e1e00483fc638b7b1f767df8d5504278de493ea8679e37894e646e
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000202.jpg,e7a2f4daf6c9f89e5fb118470942bf0d7380b785e661d2248e50dfb723ac61b5
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000203.jpg,7d3637d6c1cb6aca9d905bff7b1f8e972400ae00ae61cc774859ef1fba772a34
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000204.jpg,6a36eb1520d73a7971868fd899b1e12ea4f0bbd9fbe5a90e735320151c2cd24e
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000205.jpg,70506bdd485e827ea1cbad5606a667e87483289101d2547a47947004bd936c64
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000206.jpg,40cff688af20c6df37c1ca2d883d8e50c05ed1e97bfa1319ffd882aa657c8179
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000207.jpg,72168d19f1afcfb65eaa5e4b44f93d6f7895d5583c698e8793608890c5e83343
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000208.jpg,053975bd8f1eb665acee95cd19a22f334d183a4e3f38193984f14d42e9c59a4b
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000209.jpg,e1fdd3814b7f082ee907191ec558e00a345b84d28cbd0257c01f4e001fc0f67e
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000210.jpg,9e5b56a2b3e133d660f3f3c8cec550eac66ce5641582adfe2026eafae6ac6dbc
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000211.jpg,0d590a9c3dd6b9e79af879c0b13b3fe08d3f979d531c8fdd34d3b4c89820e681
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000212.jpg,e92e07d0ec539c3d342756f94b82c63d190b1e76d10e639fd73faf4a84ad0bc3
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000213.jpg,9092daf2b29244c5c4296fd6214975c6de1106056b00e3c4a16f1d646a0cf071
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000214.jpg,acba812f1d2b5ed969344e5cd47233d3ae5fe67df18ef6d64ac9a7edc2e93c4a
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000215.jpg,182d7d1bc528c7185545a1eaf36a3a8782a486aea5b0965173f9226e798abb08
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000216.jpg,f76f6ceba95c3c34e8b7572e83baca55598abab986b047e3e6a89bdd36791eb9
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000217.jpg,dcc1d6fe5c6eb1a5d3b8637076152e208b4b20fe445d1d62784a2342aa57e51f
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000218.jpg,92ca624cdab612e02860a4087d4fb2510021ec7559cf0369c24ddb57d14ec840
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000219.jpg,d9982f25be53e70ceeba46cbdc8467365a257635c6c1adf12ab5cce4080727b4
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000220.jpg,69e905a98db3d36b0c51129173c5bfd0a701ea8acb9a19a6f00566972e63a466
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000221.jpg,8df6527dacecf277926434001d1a0d6fc35067fa7a01a7cdf17e42c099893364
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000222.jpg,57fd144248ab2e7475ce2d2d41846ceb21b3cf3112b842371993542b4585e8e0
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000223.jpg,cdc5c4b3b22b7d6dd0122777ca384d1c589953d0f7adbcd11c08343fae4be9a7
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000224.jpg,14a443f8c7eeb0f1ca3b996d868163ab9e0f62de6c549d0019f0e2fa36483c43
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000225.jpg,26801626690b1c6b0653df690dfaadf654f1f746260df038172a409d5d38bb46
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000226.jpg,33c589953ad5c2f06099c0e9ca37475e6a70a0a82cdd29a73e914e19d76e2753
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000227.jpg,2e2dc646ddbe0fc0d0c13360245d13ea691ee6673052ad3e18189660318e3317
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000228.jpg,875ecd5847874f8441bf798b022391bb012df2d9127091b940e5d7de0647fd1a
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000229.jpg,536a54e4a5c6ea7840d3fdf77fe3f5894575a53fe5ee8a6143a4918f10f88cce
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000230.jpg,83ac4bfc90ec71e3ec458e5cfc111a39549f2617f182d4793390c8c257ac02cc
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000231.jpg,9046b013b00bca4d1ad9cb056ce37a3302998fc3985f21692f4087914df2eb79
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000232.jpg,fba4daa01f3647f1dd87759f5175975bbd24d4a458d043a75d15c640d97f9c9c
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000233.jpg,5ae8fef57e8262721cf932d254531fbd56a4af2519185ca7f8e71b7af13788b3
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000234.jpg,5284b71e8f8bd57fdbad1306bfef472eaca3ba464c753040aacfac35a523ea89
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000235.jpg,8299c3300d1e204c881a33c7e1e518477602a71a94afa7ece70bddf3d93635c5
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000236.jpg,f6b7b104aadb39b60294da0325af1a2f2417155a1acd428694c60117207c0f5c
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000237.jpg,6671b25477984d874396b76755e4c08fb710985130ec8c2acaef80dd6408e169
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000238.jpg,1ecca0613d4e689ce820197bea823a664472a44dcd2dac0884b90f3ec6120e6a
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000239.jpg,2b1fb05136a53a7cecee12f0200329195f31e3a92f6a3bd90043b8d5b3a9465c
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000240.jpg,a8342c07e2f37d657d3dcb2c4639b9da19474c2666630bb030661a6f58aeb8a2
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000241.jpg,dbabcae83c19b97f51250439a857b606a9ac30175ae1f7e0cfd21f7bb6e05a45
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000242.jpg,b724162380e4cefee4c65704fab0c736f940c97548390b5979c4144c8db8e081
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000243.jpg,7a8c97dd99e318328f04bfebd3cf91bef922b5999f514ca619d5ab3a483ffc18
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000244.jpg,7c671c2ede722b38b85270b9b1005ad9ba0d9f0341e482e6afeaaba39ffd7cd6
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000245.jpg,b428594875e5f23905af04ac40bcfe4ced5589b03abc19cee88c4c22d096fcdd
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000246.jpg,b12d25e82b9a0f6365df58fdd6b363ee40bcf1635bd8ea1cfc1c450cf506971c
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000247.jpg,f127d8c03b00dea5122806923d17e06fbb633967c29deef6e322c5b03e9df4f7
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000248.jpg,56b5d8cad2d4ec0c3713772dd528ca6c164b44c8cf5682a86575a2872c678542
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000249.jpg,f7670d8aff222cd9a79ed74fef169c2d27fe67fdb94198522a40dcf385d048b0
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000250.jpg,771eaabd3704c1f10e6b6ce6b84a5dc0e5bd4a6935962a47d502bd994d330b33
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000251.jpg,ff737c0e91af683ab6be8acbeb4f6a348e714b50d818b9cd06cb15b8e04d2196
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000252.jpg,4ec1c3e195197844942ad4cbff14a576f7df4ad6cf94aa17d86e46dadcda523a
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000253.jpg,7aa6c1b323614d8a2b46cb15b075e06a29085fc143e13593010da265bba5dfb0
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000254.jpg,5234de804dee7480925e199e57077d5a81579ab9e6c774e2073362c71b43535b
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000255.jpg,a2bc9ceb012456343893d4b4a0b3437898ef0de083514c44dc3a6576ab96780b
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000256.jpg,020196e45a24a2f781bab0170eda17dc361437f21a6df04eb83a944e9ca54aee
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000257.jpg,8d86cf7d55aebbc090a69bfd1b44692859bc96ee91bbcddce7e3ff6316b76776
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000258.jpg,737eb928605afdac5e3169e5371fddfb03fd038fe988551b280ffaee92e84b8f
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000259.jpg,15316797178454ce5692cdc0732e17137b9bfc7f671f96be06437175d85240fc
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000260.jpg,7f0ff66e89747e579c8b2f943c62acb5536282e1316c899435b2ed7d8e02cc6a
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000261.jpg,f1fccc169a310cd0e3a0967ddf7fa9e8a80a1f7a752e6a5329c8b9e4596d04e8
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000262.jpg,40b99a071fb952007b13867393f7c25ae0b4a8db2dfa5440ddb1b5c21e50ca8a
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000263.jpg,c7c01b0b1537a8987f7bd0ba56d99451b24a74a6e95b2cecd4df68ec9ec782e0
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000264.jpg,60ed11e9ba87dd4d9528425ce1b2056c1651204e6eebf41fe95e4bcf50aeac45
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000265.jpg,6f018671d69823d3dd81e5f0b0245d371a800e714890da3aed93b05abf6dcbef
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000266.jpg,16efde1a4fb5f68637626b058a9582b7797a42b795009e616fac51e4deb83a1f
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000267.jpg,aaae3e466b3c095764f2f0ded273f2a7de7ebb4c1c3d52f7eb0aef62242b3782
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000268.jpg,eadd9ff76775713390ed33d6f2c44fe855ebca29561788b1d356996c169957b9
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000269.jpg,e1aac5f3c105e8746dc4bd991fe8e8b5e959eb5d658a146d80fc901ca13b18f4
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000270.jpg,c4f77f524ec832d607dede7a7b0d17458f39706e774496648cf97160bcad116c
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000271.jpg,2219770f264d42fa103302de07f94e50d9fb0b7196b6695642c011cf29d2b8ca
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000272.jpg,c291771045461ae0d9a6dd5c5d88a244eea3d3451c8e14b1d5060dd1615e4427
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000273.jpg,e2861cc4b663193e18d61385358cb4cba3943c0296c06083e18b8fdd0e13adad
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000274.jpg,f5affc6b00b73bbe67843d8b9fa88ae92cc0d34aafa48ef43878d5f3d637f324
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000275.jpg,de6b5e630707f1ede8268f82b8bcf6c04df707d8294925657adfee44e04b19f9
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000276.jpg,7f547bff12471e3bfa0ca5de7c014a16ef3ed528473b9cfe87fb98433fdc3dea
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000277.jpg,eacd848373b2162c0daed5ddf94cc7a40a97ed1fba02359224f42911d5e94dcc
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000278.jpg,cc496683035a5176bfee26ae704780f90f99c8da0c48bce5dca484ed3108fb1e
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000279.jpg,b8666a175db9c5c6aa07c90e96acb9705f8208fc09ec380ab4e4a743ddefa93e
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000280.jpg,fb55bf6d10a46572461a797e1303b7fa9595ad0922dd73bb98a3f323e36c8dcc
datasets/skin/acne/final/subtype_classification/train/open_comedo/tiswan_000281.jpg,19464b2c90297426e64bf1c53346d8dc834b5d1f7fb6dd17bcc6532d06d6d066
